,name,salary
0,Trae Young,"$43,031,940"
1,Clint Capela,"$22,265,280"
2,Caris LeVert,"$16,615,384"
3,Onyeka Okongwu,"$14,000,000"
4,Z. Risacher,"$12,569,040"
5,Terance Mann,"$11,423,077"
6,Larry Nance Jr.,"$11,205,000"
7,Georges Niang,"$8,500,000"
8,Dyson Daniels,"$6,059,520"
9,Jalen Johnson,"$4,510,905"
10,Kobe Bufkin,"$4,299,000"
11,Bones Hyland,"$4,158,439"
12,David Roddy,"$2,847,240"
13,Garrison Mathews,"$2,230,253"
14,Vit Krejci,"$2,162,606"
15,Mouhamed Gueye,"$1,891,857"
16,Dominick Barlow,"$922,983"
17,Keaton Wallace,"$578,577"
18,Daeqwon Plowden,"$347,451"
19,Seth Lundy,"$186,594"
20,Jacob Toppin,"$131,903"
21,Kevon Harris,"$119,972"
22,"$170,057,021","$170,057,021"
23,Jaylen Brown,"$49,205,800"
24,Jayson Tatum,"$34,848,340"
25,Jrue Holiday,"$30,000,000"
26,K. Porzingis,"$29,268,293"
27,Derrick White,"$19,821,429"
28,Al Horford,"$9,500,000"
29,Payton Pritchard,"$6,696,429"
30,Luke Kornet,"$2,800,834"
31,B. Scheierman,"$2,494,320"
32,Xavier Tillman,"$2,237,691"
33,Neemias Queta,"$2,162,606"
34,Sam Hauser,"$2,092,344"
35,Jordan Walsh,"$1,891,857"
36,Torrey Craig,"$1,046,289"
37,Drew Peterson,"$578,577"
38,JD Davison,"$571,779"
39,Miles Norris,"$131,903"
40,"$195,348,491","$195,348,491"
41,Ben Simmons,"$39,256,083"
42,Nicolas Claxton,"$27,556,817"
43,Cameron Johnson,"$23,062,500"
44,Bojan Bogdanovic,"$19,032,850"
45,D'Angelo Russell,"$18,692,307"
46,D. Melton,"$12,822,000"
47,Ziaire Williams,"$6,133,005"
48,Cam Thomas,"$4,041,249"
49,Day'Ron Sharpe,"$3,989,122"
50,Noah Clowney,"$3,244,080"
51,Dariq Whitehead,"$3,114,342"
52,Trendon Watford,"$2,726,603"
53,Maxwell Lewis,"$1,891,857"
54,Tyrese Martin,"$959,732"
55,Reece Beekman,"$578,577"
56,Tosan Evbuomwan,"$331,365"
57,Cui Yongxi,"$176,943"
58,Jaylen Martin,"$175,480"
59,Kendall Brown,"$154,423"
60,Tyson Etienne,"$131,903"
61,Killian Hayes,"$128,603"
62,Drew Timme,"$113,055"
63,"$168,312,896","$168,312,896"
64,LaMelo Ball,"$35,147,000"
65,Miles Bridges,"$27,173,913"
66,Jusuf Nurkic,"$18,125,000"
67,Grant Williams,"$13,025,250"
68,Josh Green,"$12,654,321"
69,Brandon Miller,"$11,424,382"
70,Josh Okogie,"$8,250,000"
71,Tidjane Salaun,"$7,488,720"
72,Davis Bertans,"$5,250,000"
73,Tre Mann,"$4,908,373"
74,Mark Williams,"$4,094,280"
75,Seth Curry,"$3,303,771"
76,Devonte Graham,"$2,850,000"
77,Nick Smith,"$2,587,108"
78,DaQuan Jeffries,"$2,425,403"
79,Charlie Brown,"$2,237,692"
80,D. Washington,"$2,162,607"
81,Reggie Jackson,"$1,946,229"
82,Moussa Diabate,"$1,314,865"
83,KJ Simpson,"$578,577"
84,Elfrid Payton,"$446,565"
85,Isaiah Wong,"$427,879"
86,Damion Baugh,"$196,245"
87,W. Moore,"$186,594"
88,Jared Rhoden,"$135,120"
89,Malachi Flynn,"$128,603"
90,Marcus Garrett,"$107,027"
91,"$168,575,524","$168,575,524"
92,Lonzo Ball,"$21,395,348"
93,Nikola Vucevic,"$20,000,000"
94,Patrick Williams,"$18,000,000"
95,Kevin Huerter,"$16,830,357"
96,Zach Collins,"$16,741,200"
97,Coby White,"$12,000,000"
98,Tre Jones,"$9,104,167"
99,Jalen Smith,"$8,571,429"
100,Josh Giddey,"$8,352,367"
101,Ayo Dosunmu,"$7,000,000"
102,Jevon Carter,"$6,500,000"
103,Chris Duarte,"$5,893,768"
104,Matas Buzelis,"$5,195,520"
105,Dalen Terry,"$3,510,480"
106,Torrey Craig,"$2,845,342"
107,Julian Phillips,"$1,891,857"
108,E.J. Liddell,"$578,577"
109,Adama Sanogo,"$578,577"
110,Emanuel Miller,"$344,234"
111,DJ Steward,"$215,548"
112,Jahmir Young,"$173,725"
113,"$165,722,496","$165,722,496"
114,Darius Garland,"$36,725,670"
115,Donovan Mitchell,"$35,410,310"
116,De'Andre Hunter,"$21,696,429"
117,Jarrett Allen,"$20,000,000"
118,Max Strus,"$15,212,068"
119,Evan Mobley,"$11,227,657"
120,Isaac Okoro,"$10,185,186"
121,Dean Wade,"$6,166,667"
122,Jaylon Tyson,"$3,326,160"
123,Ty Jerome,"$2,560,975"
124,Javonte Green,"$696,955"
125,Luke Travers,"$578,577"
126,Emoni Bates,"$578,577"
127,Ricky Rubio,"$424,672"
128,Nae'Qwan Tomlin,"$204,840"
129,Chuma Okeke,"$115,743"
130,"$165,110,486","$165,110,486"
131,Anthony Davis,"$43,219,440"
132,Kyrie Irving,"$40,000,000"
133,Klay Thompson,"$15,873,016"
134,PJ Washington,"$15,500,000"
135,Daniel Gafford,"$13,394,160"
136,Caleb Martin,"$9,186,594"
137,Naji Marshall,"$8,571,429"
138,Max Christie,"$7,142,857"
139,Dereck Lively,"$5,014,409"
140,Dwight Powell,"$4,000,000"
141,S. Dinwiddie,"$3,303,771"
142,O. Prosper,"$2,870,406"
143,JaVale McGee,"$2,208,856"
144,Jaden Hardy,"$2,019,699"
145,Brandon Williams,"$598,120"
146,Kessler Edwards,"$578,577"
147,Jazian Gortman,"$578,577"
148,Moses Brown,"$139,391"
149,Kai Jones,"$135,120"
150,AJ Lawson,"$77,500"
151,"$174,411,922","$174,411,922"
152,Nikola Jokic,"$51,415,938"
153,Jamal Murray,"$36,016,200"
154,M. Porter,"$35,859,950"
155,Aaron Gordon,"$22,841,455"
156,Zeke Nnaji,"$8,888,889"
157,Dario Saric,"$5,168,000"
158,R. Westbrook,"$3,303,771"
159,DeAndre Jordan,"$3,303,771"
160,Christian Braun,"$3,089,640"
161,DaRon Holmes,"$3,065,640"
162,Julian Strawther,"$2,552,596"
163,Vlatko Cancar,"$2,425,403"
164,Peyton Watson,"$2,413,560"
165,Jalen Pickett,"$1,891,857"
166,Hunter Tyson,"$1,891,857"
167,Spencer Jones,"$578,577"
168,PJ Hall,"$578,577"
169,Trey Alexander,"$578,577"
170,"$185,864,258","$185,864,258"
171,Tobias Harris,"$25,365,854"
172,Tim Hardaway Jr.,"$16,193,183"
173,Isaiah Stewart,"$15,000,000"
174,Cade Cunningham,"$13,940,809"
175,Dennis Schroder,"$13,025,250"
176,Ausar Thompson,"$8,376,291"
177,Ron Holland,"$8,245,320"
178,Jaden Ivey,"$7,977,240"
179,S. Fontecchio,"$7,692,308"
180,Malik Beasley,"$6,000,000"
181,Jalen Duren,"$4,536,840"
182,Paul Reed,"$4,015,938"
183,Marcus Sasser,"$2,755,229"
184,W. Moore,"$2,537,040"
185,Lindy Waters III,"$2,196,970"
186,Bobi Klintman,"$1,157,153"
187,Daniss Jenkins,"$578,577"
188,Ron Harper Jr.,"$315,280"
189,Tolu Smith,"$315,280"
190,Alondes Williams,"$244,502"
191,Javante McCoy,"$32,596"
192,"$140,501,660","$140,501,660"
193,Stephen Curry,"$55,761,217"
194,Jimmy Butler,"$48,798,677"
195,Draymond Green,"$24,107,143"
196,Gary Payton II,"$9,130,000"
197,Buddy Hield,"$8,780,488"
198,Jonathan Kuminga,"$7,636,307"
199,Moses Moody,"$5,803,269"
200,B. Podziemski,"$3,519,960"
201,Gui Santos,"$1,891,857"
202,T. Jackson-Davis,"$1,891,857"
203,Pat Spencer,"$869,906"
204,Quinten Post,"$789,588"
205,Kevin Knox II,"$660,790"
206,Jackson Rowe,"$244,502"
207,Taran Armstrong,"$157,640"
208,Braxton Key,"$129,415"
209,Daeqwon Plowden,"$77,500"
210,Yuri Collins,"$66,503"
211,"$170,316,619","$170,316,619"
212,Fred VanVleet,"$42,846,615"
213,Dillon Brooks,"$23,255,493"
214,Steven Adams,"$12,600,000"
215,Jalen Green,"$12,483,048"
216,Reed Sheppard,"$10,098,960"
217,Jabari Smith,"$9,770,880"
218,Amen Thompson,"$9,249,748"
219,Jeff Green,"$8,000,000"
220,Jae'Sean Tate,"$7,565,217"
221,Alperen Sengun,"$5,424,654"
222,Aaron Holiday,"$4,668,000"
223,Jaden Springer,"$4,018,363"
224,Tari Eason,"$3,695,160"
225,Cody Zeller,"$3,500,000"
226,Cam Whitmore,"$3,379,068"
227,Nate Williams,"$940,543"
228,Jack McVeigh,"$578,577"
229,N'Faly Dante,"$578,577"
230,AJ Griffin,"$250,000"
231,David Roddy,"$135,120"
232,"$163,038,023","$163,038,023"
233,Pascal Siakam,"$42,176,400"
234,T. Haliburton,"$42,176,400"
235,Myles Turner,"$19,928,500"
236,Obi Toppin,"$12,975,000"
237,Aaron Nesmith,"$11,000,000"
238,TJ McConnell,"$9,500,000"
239,B. Mathurin,"$7,245,720"
240,Jarace Walker,"$6,362,433"
241,Isaiah Jackson,"$4,435,380"
242,Thomas Bryant,"$2,800,834"
243,Ben Sheppard,"$2,663,880"
244,Andrew Nembhard,"$2,019,699"
245,Johnny Furphy,"$1,850,842"
246,Nik Stauskas,"$702,311"
247,Tony Bradley,"$635,312"
248,Enrique Freeman,"$578,577"
249,Quenton Jackson,"$578,577"
250,Juwan Morgan,"$576,230"
251,Malik Fitts,"$555,217"
252,RayJ Dennis,"$324,931"
253,Moses Brown,"$306,660"
254,Jahlil Okafor,"$150,179"
255,"$169,543,082","$169,543,082"
256,Kawhi Leonard,"$49,205,800"
257,James Harden,"$33,653,846"
258,Norman Powell,"$19,241,379"
259,B. Bogdanovic,"$17,260,000"
260,Ivica Zubac,"$11,743,210"
261,Derrick Jones,"$9,523,810"
262,Kris Dunn,"$5,168,000"
263,Drew Eubanks,"$5,000,000"
264,Nicolas Batum,"$4,668,000"
265,Amir Coffey,"$3,938,271"
266,Patrick Mills,"$3,303,771"
267,Marjon Beauchamp,"$2,733,720"
268,Kobe Brown,"$2,534,024"
269,Jordan Miller,"$1,471,445"
270,Cam Christie,"$1,157,153"
271,Ben Simmons,"$1,082,061"
272,Josh Primo,"$1,000,000"
273,Trentyn Flowers,"$578,577"
274,Kai Jones,"$578,577"
275,P. Baldwin,"$141,554"
276,Seth Lundy,"$141,554"
277,"$174,124,752","$174,124,752"
278,LeBron James,"$48,728,845"
279,Luka Doncic,"$43,031,940"
280,Rui Hachimura,"$17,000,000"
281,D. Finney-Smith,"$14,924,167"
282,Austin Reaves,"$12,976,362"
283,Maxi Kleber,"$11,000,000"
284,Gabe Vincent,"$11,000,000"
285,J. Vanderbilt,"$10,714,286"
286,Dalton Knecht,"$3,819,120"
287,Markieff Morris,"$3,303,771"
288,Christian Wood,"$3,036,040"
289,Shake Milton,"$2,875,000"
290,Cam Reddish,"$2,463,946"
291,Jaxson Hayes,"$2,463,946"
292,Alex Len,"$1,177,206"
293,Bronny James,"$1,157,153"
294,Christian Koloko,"$578,577"
295,Quincy Olivari,"$578,577"
296,Armel Traore,"$578,577"
297,Jordan Goodwin,"$364,102"
298,Trey Jemison,"$286,325"
299,"$192,057,940","$192,057,940"
300,Ja Morant,"$36,725,670"
301,Desmond Bane,"$34,005,250"
302,Jaren Jackson Jr,"$25,257,798"
303,M. Bagley,"$12,500,000"
304,Brandon Clarke,"$12,500,000"
305,Luke Kennard,"$9,250,000"
306,John Konchar,"$6,165,000"
307,Zach Edey,"$5,756,880"
308,Johnny Davis,"$5,291,160"
309,Santi Aldama,"$3,960,531"
310,V. Williams,"$2,120,693"
311,Jay Huff,"$2,088,033"
312,Scotty Pippen Jr,"$2,087,519"
313,Kennedy Chandler,"$2,019,699"
314,GG Jackson,"$1,891,857"
315,Jaylen Wells,"$1,157,153"
316,Lamar Stevens,"$668,735"
317,Yuki Kawamura,"$578,577"
318,Cam Spencer,"$578,577"
319,Colin Castleton,"$534,045"
320,Mamadi Diakite,"$464,050"
321,Zyon Pullin,"$302,411"
322,"$165,903,638","$165,903,638"
323,Bam Adebayo,"$34,848,340"
324,Tyler Herro,"$29,000,000"
325,Andrew Wiggins,"$26,276,786"
326,Terry Rozier,"$24,924,126"
327,Duncan Robinson,"$19,406,000"
328,Kyle Anderson,"$8,780,488"
329,Davion Mitchell,"$6,451,077"
330,H. Highsmith,"$5,200,000"
331,Kel'el Ware,"$4,231,800"
332,Kevin Love,"$3,850,000"
333,Jaime Jaquez,"$3,685,800"
334,Alec Burks,"$3,303,771"
335,Nikola Jovic,"$2,464,200"
336,Pelle Larsson,"$1,157,153"
337,Keshad Johnson,"$937,214"
338,Josh Christopher,"$578,577"
339,Dru Smith,"$578,577"
340,Isaiah Stevens,"$350,668"
341,Zyon Pullin,"$77,500"
342,"$176,102,077","$176,102,077"
343,Damian Lillard,"$48,787,676"
344,G. Antetokounmpo,"$48,787,676"
345,Kyle Kuzma,"$24,456,060"
346,Brook Lopez,"$23,000,000"
347,Bobby Portis,"$12,578,286"
348,Pat Connaughton,"$9,423,869"
349,Taurean Prince,"$2,988,550"
350,Gary Trent Jr.,"$2,613,120"
351,Kevin Porter Jr.,"$2,237,691"
352,Jericho Sims,"$2,092,344"
353,Chris Livingston,"$1,891,857"
354,Tyler Smith,"$1,157,153"
355,Ryan Rollins,"$949,888"
356,Liam Robbins,"$578,577"
357,Stanley Umude,"$578,577"
358,Pete Nance,"$147,988"
359,Jamaree Bouyea,"$135,120"
360,Anzejs Pasecniks,"$77,500"
361,Jaylin Galloway,"$77,500"
362,"$182,559,432","$182,559,432"
363,Rudy Gobert,"$43,827,586"
364,Anthony Edwards,"$42,176,400"
365,Julius Randle,"$33,073,920"
366,Jaden McDaniels,"$22,586,207"
367,Naz Reid,"$13,986,432"
368,Donte DiVincenzo,"$11,445,000"
369,Mike Conley,"$9,975,962"
370,Rob Dillingham,"$6,262,920"
371,N. Alexander-Walker,"$4,312,500"
372,Joe Ingles,"$3,303,771"
373,Keita Bates-Diop,"$2,654,644"
374,T. Shannon,"$2,546,640"
375,Luka Garza,"$2,162,606"
376,Leonard Miller,"$1,891,857"
377,PJ Dozier,"$1,051,255"
378,Jaylen Clark,"$907,334"
379,Tristen Newton,"$578,577"
380,Jesse Edwards,"$578,577"
381,Daishen Nix,"$238,068"
382,Bones Hyland,"$147,988"
383,"$203,708,244","$203,708,244"
384,Zion Williamson,"$36,725,670"
385,CJ McCollum,"$33,333,333"
386,Dejounte Murray,"$28,817,135"
387,Bruce Brown,"$23,000,000"
388,Herb Jones,"$12,976,362"
389,Kelly Olynyk,"$12,804,878"
390,Trey Murphy,"$5,159,854"
391,Jordan Hawkins,"$4,525,706"
392,Yves Missi,"$3,193,200"
393,J. Robinson-Earl,"$2,196,970"
394,Jose Alvarado,"$1,988,598"
395,Javonte Green,"$1,728,448"
396,Karlo Matkovic,"$1,407,153"
397,Antonio Reeves,"$1,157,153"
398,BJ Boston,"$1,005,158"
399,Elfrid Payton,"$652,671"
400,Trey Jemison,"$578,577"
401,Jamal Cain,"$578,577"
402,Keion Brooks Jr.,"$305,628"
403,Jaylen Nowell,"$278,782"
404,Jalen Crutcher,"$154,423"
405,Lester Quinones,"$135,120"
406,Malcolm Hill,"$75,000"
407,"$172,778,396","$172,778,396"
408,K. Towns,"$49,205,800"
409,OG Anunoby,"$36,637,932"
410,Jalen Brunson,"$24,960,001"
411,Mikal Bridges,"$23,300,000"
412,Josh Hart,"$18,144,000"
413,M. Robinson,"$14,318,182"
414,Precious Achiuwa,"$6,000,000"
415,Miles McBride,"$4,710,144"
416,Delon Wright,"$3,003,427"
417,Cameron Payne,"$3,003,427"
418,Tyler Kolek,"$2,087,519"
419,Pacome Dadiet,"$1,808,080"
420,Ariel Hukporti,"$1,112,306"
421,Matt Ryan,"$978,541"
422,P.J. Tucker,"$626,577"
423,Anton Watson,"$578,577"
424,Jacob Toppin,"$578,577"
425,K. McCullar,"$578,577"
426,Boo Buie,"$143,308"
427,Marjon Beauchamp,"$131,903"
428,"$191,906,878","$191,906,878"
429,S. Gilgeous-Alexander,"$35,859,950"
430,I. Hartenstein,"$30,000,000"
431,Luguentz Dort,"$17,000,000"
432,Isaiah Joe,"$12,991,650"
433,Aaron Wiggins,"$10,981,303"
434,Chet Holmgren,"$10,880,640"
435,Alex Caruso,"$9,890,000"
436,Kenrich Williams,"$6,669,000"
437,Cason Wallace,"$5,555,920"
438,Ousmane Dieng,"$5,027,040"
439,Nikola Topic,"$4,935,960"
440,Jalen Williams,"$4,775,760"
441,Ajay Mitchell,"$3,347,451"
442,Daniel Theis,"$2,800,834"
443,Dillon Jones,"$2,622,360"
444,Kevin Porter,"$1,000,000"
445,Branden Carlson,"$717,538"
446,Alex Ducas,"$578,577"
447,Adam Flagler,"$578,577"
448,Malevy Leons,"$126,356"
449,Alex Reese,"$79,804"
450,"$166,418,720","$166,418,720"
451,Jonathan Isaac,"$27,600,000"
452,K. Caldwell-Pope,"$22,757,000"
453,Cole Anthony,"$12,900,000"
454,Paolo Banchero,"$12,160,800"
455,Wendell Carter,"$11,950,000"
456,Moritz Wagner,"$11,000,000"
457,Jalen Suggs,"$9,188,385"
458,Goga Bitadze,"$9,057,971"
459,Anthony Black,"$7,607,754"
460,Gary Harris,"$7,500,000"
461,Franz Wagner,"$7,007,092"
462,Jett Howard,"$5,278,165"
463,Tristan da Silva,"$3,628,440"
464,Cory Joseph,"$3,303,771"
465,Mac McClung,"$578,577"
466,Trevelin Queen,"$578,577"
467,Ethan Thompson,"$212,331"
468,"$152,308,863","$152,308,863"
469,Joel Embiid,"$51,415,938"
470,Paul George,"$49,205,800"
471,Tyrese Maxey,"$35,147,000"
472,Kelly Oubre Jr.,"$7,983,000"
473,Andre Drummond,"$5,000,000"
474,Quentin Grimes,"$4,296,682"
475,Jared McCain,"$4,020,360"
476,Kyle Lowry,"$3,303,771"
477,Eric Gordon,"$3,303,771"
478,G. Yabusele,"$2,087,519"
479,Adem Bona,"$1,157,153"
480,Jared Butler,"$1,115,697"
481,Justin Edwards,"$782,721"
482,Lonnie Walker IV,"$780,932"
483,Jeff Dowtin,"$578,577"
484,Lester Quinones,"$289,289"
485,David Roddy,"$287,263"
486,Chuma Okeke,"$257,206"
487,Alex Reese,"$170,508"
488,J. Hood-Schifino,"$141,554"
489,Isaiah Mobley,"$11,997"
490,"$171,336,738","$171,336,738"
491,Kevin Durant,"$51,179,020"
492,Bradley Beal,"$50,203,930"
493,Devin Booker,"$49,205,800"
494,Grayson Allen,"$15,625,000"
495,Royce O'Neale,"$9,375,000"
496,Cody Martin,"$8,120,000"
497,Vasilije Micic,"$7,723,000"
498,Nick Richards,"$5,000,000"
499,Mason Plumlee,"$3,303,771"
500,Nassir Little,"$3,107,143"
501,Tyus Jones,"$3,003,427"
502,Damion Lee,"$2,800,834"
503,Monte Morris,"$2,800,834"
504,Ryan Dunn,"$2,530,800"
505,Bol Bol,"$2,425,403"
506,Oso Ighodaro,"$1,862,265"
507,EJ Liddell,"$706,898"
508,T. Washington,"$578,577"
509,Collin Gillespie,"$578,577"
510,Jalen Bridges,"$578,577"
511,"$220,708,856","$220,708,856"
512,Deandre Ayton,"$34,005,126"
513,Jerami Grant,"$29,793,104"
514,Anfernee Simons,"$25,892,857"
515,Deni Avdija,"$15,625,000"
516,Robert Williams,"$12,428,571"
517,Matisse Thybulle,"$11,025,000"
518,Scoot Henderson,"$10,259,449"
519,Donovan Clingan,"$6,836,400"
520,Shaedon Sharpe,"$6,614,160"
521,Kris Murray,"$2,990,040"
522,Dalano Banton,"$2,196,970"
523,Duop Reath,"$2,048,780"
524,Toumani Camara,"$1,891,857"
525,Rayan Rupert,"$1,891,857"
526,Eric Bledsoe,"$1,300,000"
527,Taze Moore,"$578,577"
528,Bryce McGowens,"$578,577"
529,Justin Minaya,"$578,577"
530,Didi Louzada,"$268,032"
531,Sidy Cissoko,"$209,114"
532,"$167,012,048","$167,012,048"
533,Zach LaVine,"$44,531,940"
534,Domantas Sabonis,"$39,200,000"
535,DeMar DeRozan,"$23,400,000"
536,Malik Monk,"$17,405,203"
537,J. Valanciunas,"$9,900,000"
538,Keegan Murray,"$8,809,560"
539,Trey Lyles,"$8,000,000"
540,Devin Carter,"$4,689,000"
541,Jake LaRavia,"$3,352,680"
542,Doug McDermott,"$3,303,771"
543,Keon Ellis,"$2,120,693"
544,Markelle Fultz,"$981,902"
545,Isaac Jones,"$641,962"
546,Isaiah Crawford,"$578,577"
547,Mason Jones,"$578,577"
548,Skal Labissiere,"$128,603"
549,Daishen Nix,"$124,288"
550,Terence Davis,"$64,301"
551,"$167,811,057","$167,811,057"
552,De'Aaron Fox,"$34,848,340"
553,Devin Vassell,"$29,347,826"
554,Keldon Johnson,"$19,000,000"
555,Harrison Barnes,"$18,000,000"
556,V. Wembanyama,"$12,768,664"
557,Chris Paul,"$10,983,000"
558,Stephon Castle,"$9,105,120"
559,Jeremy Sochan,"$5,570,040"
560,Jalen McDaniels,"$4,741,800"
561,Malaki Branham,"$3,217,920"
562,Blake Wesley,"$2,624,280"
563,P. Baldwin,"$2,448,840"
564,J. McLaughlin,"$2,425,403"
565,S. Mamukelashvili,"$2,162,606"
566,Charles Bassey,"$2,162,606"
567,Bismack Biyombo,"$1,253,154"
568,Harrison Ingram,"$578,577"
569,David Duke Jr.,"$578,577"
570,Riley Minix,"$578,577"
571,"$162,395,330","$162,395,330"
572,Brandon Ingram,"$36,016,200"
573,I. Quickley,"$32,500,000"
574,RJ Barrett,"$25,794,643"
575,Jakob Poeltl,"$19,500,000"
576,P.J. Tucker,"$11,539,000"
577,Chris Boucher,"$10,810,000"
578,Scottie Barnes,"$10,130,980"
579,Gradey Dick,"$4,763,543"
580,Ochai Agbaji,"$4,310,280"
581,Ja'Kobe Walter,"$3,465,000"
582,Garrett Temple,"$3,303,771"
583,Jonathan Mogbo,"$1,862,265"
584,Jamal Shead,"$1,862,265"
585,Jamison Battle,"$1,350,668"
586,Bruno Fernando,"$1,115,128"
587,Ulrich Chomche,"$578,577"
588,AJ Lawson,"$456,809"
589,Colin Castleton,"$314,053"
590,D.J. Carton,"$289,289"
591,Jared Rhoden,"$251,875"
592,Eugene Omoruyi,"$124,288"
593,J. Freeman-Liberty,"$100,000"
594,Branden Carlson,"$77,500"
595,"$170,516,134","$170,516,134"
596,Lauri Markkanen,"$42,176,400"
597,John Collins,"$26,580,000"
598,Collin Sexton,"$18,150,000"
599,Jordan Clarkson,"$14,092,577"
600,KJ Martin,"$7,975,000"
601,Taylor Hendricks,"$5,848,366"
602,Cody Williams,"$5,469,120"
603,Keyonte George,"$4,084,265"
604,J. Hood-Schifino,"$3,879,830"
605,S. Mykhailiuk,"$3,500,000"
606,Johnny Juzang,"$3,087,519"
607,Josh Richardson,"$3,051,153"
608,Kyle Filipowski,"$3,000,000"
609,Walker Kessler,"$2,965,920"
610,Brice Sensabaugh,"$2,571,030"
611,Isaiah Collier,"$2,512,680"
612,R. Westbrook,"$2,327,525"
613,Jaden Springer,"$758,725"
614,Oscar Tshiebwe,"$578,577"
615,Micah Potter,"$578,577"
616,EJ Harkless,"$331,365"
617,Jason Preston,"$289,289"
618,D. Jones,"$175,480"
619,Taevion Kinsey,"$77,500"
620,"$154,060,898","$154,060,898"
621,Khris Middleton,"$31,000,000"
622,Jordan Poole,"$29,651,786"
623,Malcolm Brogdon,"$22,500,000"
624,Marcus Smart,"$20,210,285"
625,Richaun Holmes,"$12,648,321"
626,Alex Sarr,"$11,245,680"
627,Bilal Coulibaly,"$6,945,240"
628,Saddiq Bey,"$6,440,678"
629,Corey Kispert,"$5,705,887"
630,C. Carrington,"$4,454,880"
631,Alex Len,"$3,303,771"
632,Reggie Jackson,"$3,303,771"
633,Kyshawn George,"$2,825,520"
634,AJ Johnson,"$2,795,294"
635,Anthony Gill,"$2,237,691"
636,J. Champagnie,"$2,224,662"
637,Colby Jones,"$2,120,693"
638,Sidy Cissoko,"$1,891,857"
639,Ryan Rollins,"$600,000"
640,JT Thor,"$578,577"
641,Tristan Vukcevic,"$578,577"
642,Jaylen Martin,"$209,114"
643,Jaylen Nowell,"$195,147"
644,Jalen McDaniels,"$139,391"
645,"$173,806,822","$173,806,822"
